riding_name,riding_number,party,prov_abbr,region_number,seat_type
Avalon,10001,Liberal,NL,9,local
Bonavista--Burin--Trinity,10002,Liberal,NL,9,local
Coast of Bays--Central--Notre Dame,10003,Liberal,NL,9,local
Labrador,10004,Liberal,NL,9,local
Long Range Mountains,10005,Liberal,NL,9,local
St. John's East/St. John's-Est,10006,Liberal,NL,9,local
St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl,10007,Liberal,NL,9,local
Cardigan,11001,Liberal,PE,8,local
Charlottetown,11002,Liberal,PE,8,local
Egmont,11003,Liberal,PE,8,local
Malpeque,11004,Liberal,PE,8,local
Cape Breton--Canso,12001,Liberal,NS,7,local
Central Nova/Nova-Centre,12002,Liberal,NS,7,local
Cumberland--Colchester,12003,Liberal,NS,7,local
Dartmouth--Cole Harbour,12004,Liberal,NS,7,local
Halifax,12005,Liberal,NS,7,local
Halifax West/Halifax-Ouest,12006,Liberal,NS,7,local
Kings--Hants,12007,Liberal,NS,7,local
Sackville--Preston--Chezzetcook,12008,Liberal,NS,7,local
South Shore--St. Margarets,12009,Liberal,NS,7,local
Sydney--Victoria,12010,Liberal,NS,7,local
West Nova/Nova-Ouest,12011,Liberal,NS,7,local
Acadie--Bathurst,13001,Liberal,NB,6,local
Beauséjour,13002,Liberal,NB,6,local
Fredericton,13003,Liberal,NB,6,local
Fundy Royal,13004,Liberal,NB,6,local
Madawaska--Restigouche,13005,Liberal,NB,6,local
Miramichi--Grand Lake,13006,Liberal,NB,6,local
Moncton--Riverview--Dieppe,13007,Liberal,NB,6,local
New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest,13008,Liberal,NB,6,local
Saint John--Rothesay,13009,Liberal,NB,6,local
Tobique--Mactaquac,13010,Liberal,NB,6,local
Abitibi--Baie-James--Nunavik--Eeyou,24001,NDP,QC,5,local
Abitibi--Témiscamingue,24002,NDP,QC,5,local
Ahuntsic-Cartierville,24003,Liberal,QC,5,local
Alfred-Pellan,24004,Liberal,QC,5,local
Argenteuil--La Petite-Nation,24005,Liberal,QC,5,local
Avignon--La Mitis--Matane--Matapédia,24006,Liberal,QC,5,local
Beauce,24007,Conservative,QC,5,local
Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,24020,Conservative,QC,5,local
Beauport--Limoilou,24008,Conservative,QC,5,local
Bécancour--Nicolet--Saurel,24009,Bloc,QC,5,local
Bellechasse--Les Etchemins--Lévis,24010,Conservative,QC,5,local
Beloeil--Chambly,24011,NDP,QC,5,local
Berthier--Maskinongé,24012,NDP,QC,5,local
Bourassa,24015,Liberal,QC,5,local
Brome--Missisquoi,24016,Liberal,QC,5,local
Brossard--Saint-Lambert,24017,Liberal,QC,5,local
Charlesbourg--Haute-Saint-Charles,24019,Conservative,QC,5,local
Châteauguay--Lacolle,24021,Liberal,QC,5,local
Chicoutimi--Le Fjord,24022,Liberal,QC,5,local
Compton--Stanstead,24023,Liberal,QC,5,local
Dorval--Lachine--LaSalle,24024,Liberal,QC,5,local
Drummond,24025,NDP,QC,5,local
Gaspésie--Les Îles-de-la-Madeleine,24026,Liberal,QC,5,local
Gatineau,24027,Liberal,QC,5,local
Hochelaga,24028,NDP,QC,5,local
Honoré-Mercier,24029,Liberal,QC,5,local
Hull--Aylmer,24030,Liberal,QC,5,local
Joliette,24031,Bloc,QC,5,local
Jonquière,24032,NDP,QC,5,local
La Pointe-de-l'Île,24033,Bloc,QC,5,local
La Prairie,24034,Liberal,QC,5,local
Lac-Saint-Jean,24035,Conservative,QC,5,local
Lac-Saint-Louis,24036,Liberal,QC,5,local
LaSalle--Émard--Verdun,24037,Liberal,QC,5,local
Laurentides--Labelle,24038,Liberal,QC,5,local
Laurier--Sainte-Marie,24039,NDP,QC,5,local
Laval--Les Îles,24040,Liberal,QC,5,local
Lévis--Lotbinière,24042,Conservative,QC,5,local
Longueuil--Charles-LeMoyne,24041,Liberal,QC,5,local
Longueuil--Saint-Hubert,24043,NDP,QC,5,local
Louis-Hébert,24044,Liberal,QC,5,local
Louis-Saint-Laurent,24045,Conservative,QC,5,local
Manicouagan,24046,Bloc,QC,5,local
Marc-Aurèle-Fortin,24065,Liberal,QC,5,local
Mégantic--L'Érable,24047,Conservative,QC,5,local
Mirabel,24048,Bloc,QC,5,local
Montarville,24049,Liberal,QC,5,local
Montcalm,24050,Bloc,QC,5,local
Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,24051,Conservative,QC,5,local
Mount Royal/Mont-Royal,24052,Liberal,QC,5,local
Notre-Dame-de-Grâce--Westmount,24053,Liberal,QC,5,local
Outremont,24054,NDP,QC,5,local
Papineau,24055,Liberal,QC,5,local
Pierre-Boucher--Les Patriotes--Verchères,24014,Bloc,QC,5,local
Pierrefonds--Dollard,24056,Liberal,QC,5,local
Pontiac,24057,Liberal,QC,5,local
Portneuf--Jacques-Cartier,24058,Conservative,QC,5,local
Québec,24059,Liberal,QC,5,local
Repentigny,24060,Bloc,QC,5,local
Richmond--Arthabaska,24061,Conservative,QC,5,local
Rimouski-Neigette--Témiscouata--Les Basques,24018,NDP,QC,5,local
Rivière-des-Mille-Îles,24062,Liberal,QC,5,local
Rivière-du-Nord,24063,Bloc,QC,5,local
Rosemont--La Petite-Patrie,24064,NDP,QC,5,local
Saint-Hyacinthe--Bagot,24066,NDP,QC,5,local
Saint-Jean,24067,Liberal,QC,5,local
Saint-Laurent,24068,Liberal,QC,5,local
Saint-Léonard--Saint-Michel,24069,Liberal,QC,5,local
Saint-Maurice--Champlain,24070,Liberal,QC,5,local
Salaberry--Suroît,24071,NDP,QC,5,local
Shefford,24072,Liberal,QC,5,local
Sherbrooke,24073,NDP,QC,5,local
Terrebonne,24075,Bloc,QC,5,local
Thérèse-De Blainville,24013,Liberal,QC,5,local
Trois-Rivières,24076,NDP,QC,5,local
Vaudreuil--Soulanges,24074,Liberal,QC,5,local
Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,24077,Liberal,QC,5,local
Vimy,24078,Liberal,QC,5,local
Ajax,35001,Liberal,ON,4,local
Algoma--Manitoulin--Kapuskasing,35002,NDP,ON,4,local
Aurora--Oak Ridges--Richmond Hill,35003,Liberal,ON,4,local
Barrie--Innisfil,35004,Conservative,ON,4,local
Barrie--Springwater--Oro-Medonte,35005,Conservative,ON,4,local
Bay of Quinte/Baie de Quinte,35006,Liberal,ON,4,local
Beaches--East York,35007,Liberal,ON,4,local
Brampton Centre/Brampton-Centre,35008,Liberal,ON,4,local
Brampton East/Brampton-Est,35009,Liberal,ON,4,local
Brampton North/Brampton-Nord,35010,Liberal,ON,4,local
Brampton South/Brampton-Sud,35011,Liberal,ON,4,local
Brampton West/Brampton-Ouest,35012,Liberal,ON,4,local
Brantford--Brant,35013,Conservative,ON,4,local
Bruce--Grey--Owen Sound,35014,Conservative,ON,4,local
Burlington,35015,Liberal,ON,4,local
Cambridge,35016,Liberal,ON,4,local
Carleton,35088,Conservative,ON,4,local
Chatham-Kent--Leamington,35017,Conservative,ON,4,local
Davenport,35018,Liberal,ON,4,local
Don Valley East/Don Valley-Est,35019,Liberal,ON,4,local
Don Valley North/Don Valley-Nord,35020,Liberal,ON,4,local
Don Valley West/Don Valley-Ouest,35021,Liberal,ON,4,local
Dufferin--Caledon,35022,Conservative,ON,4,local
Durham,35023,Conservative,ON,4,local
Eglinton--Lawrence,35024,Liberal,ON,4,local
Elgin--Middlesex--London,35025,Conservative,ON,4,local
Essex,35026,NDP,ON,4,local
Etobicoke Centre/Etobicoke-Centre,35027,Liberal,ON,4,local
Etobicoke North/Etobicoke-Nord,35029,Liberal,ON,4,local
Etobicoke--Lakeshore,35028,Liberal,ON,4,local
Flamborough--Glanbrook,35030,Conservative,ON,4,local
Glengarry--Prescott--Russell,35031,Liberal,ON,4,local
Guelph,35032,Liberal,ON,4,local
Haldimand--Norfolk,35033,Conservative,ON,4,local
Haliburton--Kawartha Lakes--Brock,35034,Conservative,ON,4,local
Hamilton Centre/Hamilton-Centre,35035,NDP,ON,4,local
Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek,35036,Liberal,ON,4,local
Hamilton Mountain,35037,NDP,ON,4,local
Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas,35038,Liberal,ON,4,local
Hastings--Lennox and Addington,35039,Liberal,ON,4,local
Humber River--Black Creek,35121,Liberal,ON,4,local
Huron--Bruce,35040,Conservative,ON,4,local
Kanata--Carleton,35041,Liberal,ON,4,local
Kenora,35042,Liberal,ON,4,local
King--Vaughan,35043,Liberal,ON,4,local
Kingston and the Islands/Kingston et les Îles,35044,Liberal,ON,4,local
Kitchener Centre/Kitchener-Centre,35045,Liberal,ON,4,local
Kitchener South--Hespeler/Kitchener-Sud--Hespeler,35047,Liberal,ON,4,local
Kitchener--Conestoga,35046,Conservative,ON,4,local
Lambton--Kent--Middlesex,35048,Conservative,ON,4,local
Lanark--Frontenac--Kingston,35049,Conservative,ON,4,local
Leeds--Grenville--Thousand Islands and Rideau Lakes/Leeds--Grenville--Thousand Islands et Rideau Lakes,35050,Conservative,ON,4,local
London North Centre/London-Centre-Nord,35052,Liberal,ON,4,local
London West/London-Ouest,35053,Liberal,ON,4,local
London--Fanshawe,35051,NDP,ON,4,local
Markham--Stouffville,35054,Liberal,ON,4,local
Markham--Thornhill,35055,Liberal,ON,4,local
Markham--Unionville,35056,Conservative,ON,4,local
Milton,35057,Conservative,ON,4,local
Mississauga Centre/Mississauga-Centre,35058,Liberal,ON,4,local
Mississauga East--Cooksville/Mississauga-Est--Cooksville,35059,Liberal,ON,4,local
Mississauga--Erin Mills,35060,Liberal,ON,4,local
Mississauga--Lakeshore,35061,Liberal,ON,4,local
Mississauga--Malton,35062,Liberal,ON,4,local
Mississauga--Streetsville,35063,Liberal,ON,4,local
Nepean,35064,Liberal,ON,4,local
Newmarket--Aurora,35065,Liberal,ON,4,local
Niagara Centre/Niagara-Centre,35066,Liberal,ON,4,local
Niagara Falls,35067,Conservative,ON,4,local
Niagara West/Niagara-Ouest,35068,Conservative,ON,4,local
Nickel Belt,35069,Liberal,ON,4,local
Nipissing--Timiskaming,35070,Liberal,ON,4,local
Northumberland--Peterborough South/Northumberland--Peterborough-Sud,35071,Liberal,ON,4,local
Oakville,35072,Liberal,ON,4,local
Oakville North--Burlington/Oakville-Nord--Burlington,35073,Liberal,ON,4,local
Orléans,35076,Liberal,ON,4,local
Oshawa,35074,Conservative,ON,4,local
Ottawa Centre/Ottawa-Centre,35075,Liberal,ON,4,local
Ottawa South/Ottawa-Sud,35077,Liberal,ON,4,local
Ottawa West--Nepean/Ottawa-Ouest--Nepean,35079,Liberal,ON,4,local
Ottawa--Vanier,35078,Liberal,ON,4,local
Oxford,35080,Conservative,ON,4,local
Parkdale--High Park,35081,Liberal,ON,4,local
Parry Sound--Muskoka,35082,Conservative,ON,4,local
Perth--Wellington,35083,Conservative,ON,4,local
Peterborough--Kawartha,35084,Liberal,ON,4,local
Pickering--Uxbridge,35085,Liberal,ON,4,local
Renfrew--Nipissing--Pembroke,35086,Conservative,ON,4,local
Richmond Hill,35087,Liberal,ON,4,local
St. Catharines,35089,Liberal,ON,4,local
Sarnia--Lambton,35091,Conservative,ON,4,local
Sault Ste. Marie,35092,Liberal,ON,4,local
Scarborough Centre/Scarborough-Centre,35094,Liberal,ON,4,local
Scarborough North/Scarborough-Nord,35096,Liberal,ON,4,local
Scarborough Southwest/Scarborough-Sud-Ouest,35098,Liberal,ON,4,local
Scarborough--Agincourt,35093,Liberal,ON,4,local
Scarborough--Guildwood,35095,Liberal,ON,4,local
Scarborough--Rouge Park,35097,Liberal,ON,4,local
Simcoe North/Simcoe-Nord,35100,Conservative,ON,4,local
Simcoe--Grey,35099,Conservative,ON,4,local
Spadina--Fort York,35101,Liberal,ON,4,local
Stormont--Dundas--South Glengarry,35102,Conservative,ON,4,local
Sudbury,35103,Liberal,ON,4,local
Thornhill,35104,Conservative,ON,4,local
Thunder Bay--Rainy River,35105,Liberal,ON,4,local
Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord,35106,Liberal,ON,4,local
Timmins--James Bay/Timmins--Baie James,35107,NDP,ON,4,local
Toronto Centre/Toronto-Centre,35108,Liberal,ON,4,local
Toronto--Danforth,35109,Liberal,ON,4,local
Toronto--St. Paul's,35090,Liberal,ON,4,local
University--Rosedale,35110,Liberal,ON,4,local
Vaughan--Woodbridge,35111,Liberal,ON,4,local
Waterloo,35112,Liberal,ON,4,local
Wellington--Halton Hills,35113,Conservative,ON,4,local
Whitby,35114,Liberal,ON,4,local
Willowdale,35115,Liberal,ON,4,local
Windsor West/Windsor-Ouest,35117,NDP,ON,4,local
Windsor--Tecumseh,35116,NDP,ON,4,local
York Centre/York-Centre,35118,Liberal,ON,4,local
York South--Weston/York-Sud--Weston,35120,Liberal,ON,4,local
York--Simcoe,35119,Conservative,ON,4,local
Brandon--Souris,46001,Conservative,MB,3,local
Charleswood--St. James--Assiniboia--Headingley,46002,Liberal,MB,3,local
Churchill--Keewatinook Aski,46003,NDP,MB,3,local
Dauphin--Swan River--Neepawa,46004,Conservative,MB,3,local
Elmwood--Transcona,46005,NDP,MB,3,local
Kildonan--St. Paul,46006,Liberal,MB,3,local
Portage--Lisgar,46007,Conservative,MB,3,local
Provencher,46008,Conservative,MB,3,local
Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital,46009,Liberal,MB,3,local
Selkirk--Interlake--Eastman,46010,Conservative,MB,3,local
Winnipeg Centre/Winnipeg-Centre,46011,Liberal,MB,3,local
Winnipeg North/Winnipeg-Nord,46012,Liberal,MB,3,local
Winnipeg South/Winnipeg-Sud,46013,Liberal,MB,3,local
Winnipeg South Centre/Winnipeg-Centre-Sud,46014,Liberal,MB,3,local
Battlefords--Lloydminster,47001,Conservative,SK,2,local
Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek,47004,Conservative,SK,2,local
Cypress Hills--Grasslands,47002,Conservative,SK,2,local
Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,47003,NDP,SK,2,local
Moose Jaw--Lake Centre--Lanigan,47005,Conservative,SK,2,local
Prince Albert,47006,Conservative,SK,2,local
Regina--Lewvan,47007,NDP,SK,2,local
Regina--Qu'Appelle,47008,Conservative,SK,2,local
Regina--Wascana,47009,Liberal,SK,2,local
Saskatoon West/Saskatoon-Ouest,47012,NDP,SK,2,local
Saskatoon--Grasswood,47010,Conservative,SK,2,local
Saskatoon--University,47011,Conservative,SK,2,local
Souris--Moose Mountain,47013,Conservative,SK,2,local
Yorkton--Melville,47014,Conservative,SK,2,local
Banff--Airdrie,48001,Conservative,AB,1,local
Battle River--Crowfoot,48002,Conservative,AB,1,local
Bow River,48003,Conservative,AB,1,local
Calgary Centre/Calgary-Centre,48004,Liberal,AB,1,local
Calgary Confederation,48005,Conservative,AB,1,local
Calgary Forest Lawn,48006,Conservative,AB,1,local
Calgary Heritage,48007,Conservative,AB,1,local
Calgary Midnapore,48008,Conservative,AB,1,local
Calgary Nose Hill,48009,Conservative,AB,1,local
Calgary Rocky Ridge,48010,Conservative,AB,1,local
Calgary Shepard,48011,Conservative,AB,1,local
Calgary Signal Hill,48012,Conservative,AB,1,local
Calgary Skyview,48013,Liberal,AB,1,local
Edmonton Centre/Edmonton-Centre,48014,Liberal,AB,1,local
Edmonton Griesbach,48015,Conservative,AB,1,local
Edmonton Manning,48016,Conservative,AB,1,local
Edmonton Mill Woods,48017,Liberal,AB,1,local
Edmonton Riverbend,48018,Conservative,AB,1,local
Edmonton Strathcona,48019,NDP,AB,1,local
Edmonton West/Edmonton-Ouest,48020,Conservative,AB,1,local
Edmonton--Wetaskiwin,48021,Conservative,AB,1,local
Foothills,48022,Conservative,AB,1,local
Fort McMurray--Cold Lake,48023,Conservative,AB,1,local
Grande Prairie--Mackenzie,48024,Conservative,AB,1,local
Lakeland,48025,Conservative,AB,1,local
Lethbridge,48026,Conservative,AB,1,local
Medicine Hat--Cardston--Warner,48027,Conservative,AB,1,local
Peace River--Westlock,48028,Conservative,AB,1,local
Red Deer--Lacombe,48030,Conservative,AB,1,local
Red Deer--Mountain View,48029,Conservative,AB,1,local
St. Albert--Edmonton,48031,Conservative,AB,1,local
Sherwood Park--Fort Saskatchewan,48032,Conservative,AB,1,local
Sturgeon River--Parkland,48033,Conservative,AB,1,local
Yellowhead,48034,Conservative,AB,1,local
Abbotsford,59001,Conservative,BC,0,local
Burnaby North--Seymour/Burnaby-Nord--Seymour,59002,Liberal,BC,0,local
Burnaby South/Burnaby-Sud,59003,NDP,BC,0,local
Cariboo--Prince George,59004,Conservative,BC,0,local
Central Okanagan--Similkameen--Nicola,59005,Conservative,BC,0,local
Chilliwack--Hope,59006,Conservative,BC,0,local
Cloverdale--Langley City,59007,Liberal,BC,0,local
Coquitlam--Port Coquitlam,59008,Liberal,BC,0,local
Courtenay--Alberni,59009,NDP,BC,0,local
Cowichan--Malahat--Langford,59010,NDP,BC,0,local
Delta,59011,Liberal,BC,0,local
Esquimalt--Saanich--Sooke,59026,NDP,BC,0,local
Fleetwood--Port Kells,59012,Liberal,BC,0,local
Kamloops--Thompson--Cariboo,59013,Conservative,BC,0,local
Kelowna--Lake Country,59014,Liberal,BC,0,local
Kootenay--Columbia,59015,NDP,BC,0,local
Langley--Aldergrove,59016,Conservative,BC,0,local
Mission--Matsqui--Fraser Canyon,59017,Liberal,BC,0,local
Nanaimo--Ladysmith,59018,NDP,BC,0,local
New Westminster--Burnaby,59019,NDP,BC,0,local
North Island--Powell River,59037,NDP,BC,0,local
North Okanagan--Shuswap,59020,Conservative,BC,0,local
North Vancouver,59021,Liberal,BC,0,local
Pitt Meadows--Maple Ridge,59022,Liberal,BC,0,local
Port Moody--Coquitlam,59023,NDP,BC,0,local
Prince George--Peace River--Northern Rockies,59024,Conservative,BC,0,local
Richmond Centre/Richmond-Centre,59025,Conservative,BC,0,local
Saanich--Gulf Islands,59027,Green,BC,0,local
Skeena--Bulkley Valley,59028,NDP,BC,0,local
South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest,59029,NDP,BC,0,local
South Surrey--White Rock/Surrey-Sud--White Rock,59030,Conservative,BC,0,local
Steveston--Richmond East/Steveston--Richmond-Est,59031,Liberal,BC,0,local
Surrey Centre/Surrey-Centre,59032,Liberal,BC,0,local
Surrey--Newton,59033,Liberal,BC,0,local
Vancouver Centre/Vancouver-Centre,59034,Liberal,BC,0,local
Vancouver East/Vancouver-Est,59035,NDP,BC,0,local
Vancouver Granville,59036,Liberal,BC,0,local
Vancouver Kingsway,59038,NDP,BC,0,local
Vancouver Quadra,59039,Liberal,BC,0,local
Vancouver South/Vancouver-Sud,59040,Liberal,BC,0,local
Victoria,59041,NDP,BC,0,local
West Vancouver--Sunshine Coast--Sea to Sky Country,59042,Liberal,BC,0,local
Yukon,60001,Liberal,YT,10,local
Northwest Territories/Territoires du Nord-Ouest,61001,Liberal,NT,11,local
Nunavut,62001,Liberal,NU,12,local
