region_number,prov_abbr,seat_type,party,riding_number
0,BC,local,Green,0
0,BC,local,NDP,1
0,BC,local,NDP,2
0,BC,local,NDP,3
0,BC,local,NDP,4
1,BC,local,Conservative,5
1,BC,local,Conservative,6
1,BC,local,Conservative,7
1,BC,local,Liberal,8
1,BC,local,NDP,9
1,BC,local,NDP,10
2,BC,local,Conservative,11
2,BC,local,Conservative,12
2,BC,local,Conservative,13
2,BC,local,Liberal,14
2,BC,local,Liberal,15
2,BC,local,Liberal,16
2,BC,local,Liberal,17
3,BC,local,Liberal,18
3,BC,local,Liberal,19
3,BC,local,Liberal,20
3,BC,local,Liberal,21
3,BC,local,Liberal,22
3,BC,local,Liberal,23
3,BC,local,NDP,24
3,BC,local,NDP,25
3,BC,local,NDP,26
4,AB,local,Conservative,27
4,AB,local,Conservative,28
4,AB,local,Conservative,29
4,AB,local,Conservative,30
4,AB,local,Conservative,31
4,AB,local,Liberal,32
4,AB,local,NDP,33
5,AB,local,Conservative,34
5,AB,local,Conservative,35
5,AB,local,Conservative,36
5,AB,local,Conservative,37
5,AB,local,Conservative,38
5,AB,local,Conservative,39
5,AB,local,Conservative,40
6,AB,local,Conservative,41
6,AB,local,Conservative,42
6,AB,local,Conservative,43
6,AB,local,Conservative,44
6,AB,local,Conservative,45
6,AB,local,Conservative,46
6,AB,local,Liberal,47
7,SK,local,Conservative,48
7,SK,local,Conservative,49
7,SK,local,Conservative,50
7,SK,local,Conservative,51
7,SK,local,Conservative,52
7,SK,local,Conservative,53
7,SK,local,Liberal,54
7,SK,local,NDP,55
7,SK,local,NDP,56
8,MB,local,Conservative,57
8,MB,local,Conservative,58
8,MB,local,Conservative,59
8,MB,local,NDP,60
9,MB,local,Liberal,61
9,MB,local,Liberal,62
9,MB,local,Liberal,63
9,MB,local,Liberal,64
9,MB,local,NDP,65
10,ON,local,Liberal,66
10,ON,local,Liberal,67
10,ON,local,Liberal,68
10,ON,local,Liberal,69
10,ON,local,NDP,70
10,ON,local,NDP,71
11,ON,local,Conservative,72
11,ON,local,Conservative,73
11,ON,local,Conservative,74
11,ON,local,Conservative,75
11,ON,local,Liberal,76
11,ON,local,NDP,77
11,ON,local,NDP,78
11,ON,local,NDP,79
12,ON,local,Conservative,80
12,ON,local,Conservative,81
12,ON,local,Conservative,82
12,ON,local,Conservative,83
12,ON,local,Liberal,84
12,ON,local,Liberal,85
12,ON,local,Liberal,86
12,ON,local,Liberal,87
13,ON,local,Conservative,88
13,ON,local,Conservative,89
13,ON,local,Conservative,90
13,ON,local,Liberal,91
13,ON,local,Liberal,92
13,ON,local,Liberal,93
13,ON,local,NDP,94
14,ON,local,Conservative,95
14,ON,local,Conservative,96
14,ON,local,Liberal,97
14,ON,local,Liberal,98
14,ON,local,Liberal,99
14,ON,local,Liberal,100
14,ON,local,Liberal,101
14,ON,local,Liberal,102
14,ON,local,Liberal,103
15,ON,local,Liberal,104
15,ON,local,Liberal,105
15,ON,local,Liberal,106
15,ON,local,Liberal,107
15,ON,local,Liberal,108
15,ON,local,Liberal,109
15,ON,local,Liberal,110
15,ON,local,Liberal,111
16,ON,local,Liberal,112
16,ON,local,Liberal,113
16,ON,local,Liberal,114
16,ON,local,Liberal,115
16,ON,local,Liberal,116
16,ON,local,Liberal,117
16,ON,local,Liberal,118
17,ON,local,Conservative,119
17,ON,local,Conservative,120
17,ON,local,Conservative,121
17,ON,local,Liberal,122
17,ON,local,Liberal,123
17,ON,local,Liberal,124
17,ON,local,Liberal,125
17,ON,local,Liberal,126
17,ON,local,Liberal,127
18,ON,local,Conservative,128
18,ON,local,Conservative,129
18,ON,local,Liberal,130
18,ON,local,Liberal,131
18,ON,local,Liberal,132
18,ON,local,Liberal,133
19,ON,local,Conservative,134
19,ON,local,Liberal,135
19,ON,local,Liberal,136
19,ON,local,Liberal,137
19,ON,local,Liberal,138
19,ON,local,Liberal,139
20,QC,local,Bloc,140
20,QC,local,Conservative,141
20,QC,local,Conservative,142
20,QC,local,Conservative,143
20,QC,local,Liberal,144
20,QC,local,Liberal,145
20,QC,local,NDP,146
21,QC,local,Conservative,147
21,QC,local,Conservative,148
21,QC,local,Liberal,149
21,QC,local,Liberal,150
21,QC,local,NDP,151
22,QC,local,Bloc,152
22,QC,local,Conservative,153
22,QC,local,Liberal,154
22,QC,local,Liberal,155
22,QC,local,Liberal,156
22,QC,local,NDP,157
22,QC,local,NDP,158
23,QC,local,Liberal,159
23,QC,local,Liberal,160
23,QC,local,NDP,161
23,QC,local,NDP,162
24,QC,local,Bloc,163
24,QC,local,Liberal,164
24,QC,local,Liberal,165
24,QC,local,Liberal,166
24,QC,local,Liberal,167
24,QC,local,NDP,168
24,QC,local,NDP,169
25,QC,local,Bloc,170
25,QC,local,Bloc,171
25,QC,local,Bloc,172
25,QC,local,Bloc,173
25,QC,local,Liberal,174
25,QC,local,Liberal,175
25,QC,local,Liberal,176
25,QC,local,Liberal,177
26,QC,local,Liberal,178
26,QC,local,Liberal,179
26,QC,local,Liberal,180
26,QC,local,Liberal,181
27,QC,local,Bloc,182
27,QC,local,Liberal,183
27,QC,local,Liberal,184
27,QC,local,Liberal,185
27,QC,local,Liberal,186
27,QC,local,NDP,187
27,QC,local,NDP,188
28,NB,local,Liberal,189
28,NB,local,Liberal,190
28,NB,local,Liberal,191
28,NB,local,Liberal,192
28,NB,local,Liberal,193
28,NB,local,Liberal,194
29,NS,local,Liberal,195
29,NS,local,Liberal,196
29,NS,local,Liberal,197
29,NS,local,Liberal,198
29,NS,local,Liberal,199
29,NS,local,Liberal,200
29,NS,local,Liberal,201
30,PE,local,Liberal,202
30,PE,local,Liberal,203
31,NL,local,Liberal,204
31,NL,local,Liberal,205
31,NL,local,Liberal,206
31,NL,local,Liberal,207
31,NL,local,Liberal,208
32,YT,local,Liberal,209
33,NT,local,Liberal,210
34,NU,local,Liberal,211
0,BC,regional,Conservative,212
0,BC,regional,Liberal,213
1,BC,regional,Liberal,214
1,BC,regional,Liberal,215
1,BC,regional,NDP,216
2,BC,regional,Conservative,217
2,BC,regional,Green,218
2,BC,regional,Liberal,219
2,BC,regional,NDP,220
2,BC,regional,NDP,221
3,BC,regional,Conservative,222
3,BC,regional,Conservative,223
3,BC,regional,Conservative,224
3,BC,regional,Green,225
3,BC,regional,NDP,226
4,AB,regional,Conservative,227
4,AB,regional,Liberal,228
4,AB,regional,Liberal,229
4,AB,regional,NDP,230
5,AB,regional,Conservative,231
5,AB,regional,Conservative,232
5,AB,regional,Liberal,233
5,AB,regional,Liberal,234
5,AB,regional,NDP,235
6,AB,regional,Liberal,236
6,AB,regional,Liberal,237
6,AB,regional,Liberal,238
6,AB,regional,NDP,239
7,SK,regional,Conservative,240
7,SK,regional,Liberal,241
7,SK,regional,Liberal,242
7,SK,regional,NDP,243
7,SK,regional,NDP,244
8,MB,regional,Liberal,245
8,MB,regional,Liberal,246
9,MB,regional,Conservative,247
9,MB,regional,Conservative,248
9,MB,regional,Conservative,249
10,ON,regional,Conservative,250
10,ON,regional,Conservative,251
10,ON,regional,NDP,252
11,ON,regional,Conservative,253
11,ON,regional,Liberal,254
11,ON,regional,Liberal,255
11,ON,regional,Liberal,256
11,ON,regional,Liberal,257
12,ON,regional,Conservative,258
12,ON,regional,Green,259
12,ON,regional,Liberal,260
12,ON,regional,NDP,261
12,ON,regional,NDP,262
13,ON,regional,Conservative,263
13,ON,regional,Liberal,264
13,ON,regional,Liberal,265
13,ON,regional,NDP,266
13,ON,regional,NDP,267
14,ON,regional,Conservative,268
14,ON,regional,Conservative,269
14,ON,regional,Conservative,270
14,ON,regional,Conservative,271
14,ON,regional,NDP,272
14,ON,regional,NDP,273
15,ON,regional,Conservative,274
15,ON,regional,Conservative,275
15,ON,regional,Conservative,276
15,ON,regional,NDP,277
15,ON,regional,NDP,278
16,ON,regional,Conservative,279
16,ON,regional,Conservative,280
16,ON,regional,NDP,281
16,ON,regional,NDP,282
16,ON,regional,NDP,283
17,ON,regional,Conservative,284
17,ON,regional,Conservative,285
17,ON,regional,Conservative,286
17,ON,regional,Conservative,287
17,ON,regional,Liberal,288
17,ON,regional,NDP,289
18,ON,regional,Conservative,290
18,ON,regional,Conservative,291
18,ON,regional,NDP,292
19,ON,regional,Conservative,293
19,ON,regional,Conservative,294
19,ON,regional,NDP,295
19,ON,regional,NDP,296
20,QC,regional,Bloc,297
20,QC,regional,Liberal,298
20,QC,regional,NDP,299
20,QC,regional,NDP,300
21,QC,regional,Bloc,301
21,QC,regional,NDP,302
22,QC,regional,Bloc,303
22,QC,regional,Conservative,304
22,QC,regional,Liberal,305
22,QC,regional,NDP,306
23,QC,regional,Bloc,307
23,QC,regional,Liberal,308
24,QC,regional,Bloc,309
24,QC,regional,Bloc,310
24,QC,regional,Conservative,311
24,QC,regional,Conservative,312
24,QC,regional,NDP,313
25,QC,regional,Conservative,314
25,QC,regional,Conservative,315
25,QC,regional,NDP,316
25,QC,regional,NDP,317
25,QC,regional,NDP,318
26,QC,regional,Conservative,319
26,QC,regional,NDP,320
27,QC,regional,Bloc,321
27,QC,regional,Conservative,322
27,QC,regional,Liberal,323
27,QC,regional,NDP,324
27,QC,regional,NDP,325
28,NB,regional,Conservative,326
28,NB,regional,Conservative,327
28,NB,regional,NDP,328
28,NB,regional,NDP,329
29,NS,regional,Conservative,330
29,NS,regional,Conservative,331
29,NS,regional,NDP,332
29,NS,regional,NDP,333
30,PE,regional,Conservative,334
30,PE,regional,NDP,335
31,NL,regional,Conservative,336
31,NL,regional,NDP,337
32,YT,regional,Conservative,338
33,NT,regional,NDP,339
34,NU,regional,NDP,340
