party,region,voting_system,value
Bloc,BC,FPTP,0
Conservative,BC,FPTP,10
Green,BC,FPTP,1
Liberal,BC,FPTP,17
NDP,BC,FPTP,14
Bloc,AB,FPTP,0
Conservative,AB,FPTP,29
Green,AB,FPTP,0
Liberal,AB,FPTP,4
NDP,AB,FPTP,1
Bloc,SK,FPTP,0
Conservative,SK,FPTP,10
Green,SK,FPTP,0
Liberal,SK,FPTP,1
NDP,SK,FPTP,3
Bloc,MB,FPTP,0
Conservative,MB,FPTP,5
Green,MB,FPTP,0
Liberal,MB,FPTP,7
NDP,MB,FPTP,2
Bloc,ON,FPTP,0
Conservative,ON,FPTP,33
Green,ON,FPTP,0
Liberal,ON,FPTP,80
NDP,ON,FPTP,8
Bloc,QC,FPTP,10
Conservative,QC,FPTP,12
Green,QC,FPTP,0
Liberal,QC,FPTP,40
NDP,QC,FPTP,16
Bloc,NB,FPTP,0
Conservative,NB,FPTP,0
Green,NB,FPTP,0
Liberal,NB,FPTP,10
NDP,NB,FPTP,0
Bloc,NS,FPTP,0
Conservative,NS,FPTP,0
Green,NS,FPTP,0
Liberal,NS,FPTP,11
NDP,NS,FPTP,0
Bloc,PE,FPTP,0
Conservative,PE,FPTP,0
Green,PE,FPTP,0
Liberal,PE,FPTP,4
NDP,PE,FPTP,0
Bloc,NL,FPTP,0
Conservative,NL,FPTP,0
Green,NL,FPTP,0
Liberal,NL,FPTP,7
NDP,NL,FPTP,0
Bloc,YT,FPTP,0
Conservative,YT,FPTP,0
Green,YT,FPTP,0
Liberal,YT,FPTP,1
NDP,YT,FPTP,0
Bloc,NT,FPTP,0
Conservative,NT,FPTP,0
Green,NT,FPTP,0
Liberal,NT,FPTP,1
NDP,NT,FPTP,0
Bloc,NU,FPTP,0
Conservative,NU,FPTP,0
Green,NU,FPTP,0
Liberal,NU,FPTP,1
NDP,NU,FPTP,0
Bloc,Canada,FPTP,10
Conservative,Canada,FPTP,99
Green,Canada,FPTP,1
Liberal,Canada,FPTP,184
NDP,Canada,FPTP,44
Bloc,BC,MMP,0
Conservative,BC,MMP,11
Green,BC,MMP,3
Liberal,BC,MMP,15
NDP,BC,MMP,13
Bloc,AB,MMP,0
Conservative,AB,MMP,21
Green,AB,MMP,0
Liberal,AB,MMP,9
NDP,AB,MMP,4
Bloc,SK,MMP,0
Conservative,SK,MMP,7
Green,SK,MMP,0
Liberal,SK,MMP,3
NDP,SK,MMP,4
Bloc,MB,MMP,0
Conservative,MB,MMP,6
Green,MB,MMP,0
Liberal,MB,MMP,6
NDP,MB,MMP,2
Bloc,ON,MMP,0
Conservative,ON,MMP,41
Green,ON,MMP,1
Liberal,ON,MMP,57
NDP,ON,MMP,22
Bloc,QC,MMP,15
Conservative,QC,MMP,13
Green,QC,MMP,0
Liberal,QC,MMP,29
NDP,QC,MMP,21
Bloc,NB,MMP,0
Conservative,NB,MMP,2
Green,NB,MMP,0
Liberal,NB,MMP,6
NDP,NB,MMP,2
Bloc,NS,MMP,0
Conservative,NS,MMP,2
Green,NS,MMP,0
Liberal,NS,MMP,7
NDP,NS,MMP,2
Bloc,PE,MMP,0
Conservative,PE,MMP,1
Green,PE,MMP,0
Liberal,PE,MMP,2
NDP,PE,MMP,1
Bloc,NL,MMP,0
Conservative,NL,MMP,1
Green,NL,MMP,0
Liberal,NL,MMP,5
NDP,NL,MMP,1
Bloc,YT,MMP,0
Conservative,YT,MMP,1
Green,YT,MMP,0
Liberal,YT,MMP,1
NDP,YT,MMP,0
Bloc,NT,MMP,0
Conservative,NT,MMP,0
Green,NT,MMP,0
Liberal,NT,MMP,1
NDP,NT,MMP,1
Bloc,NU,MMP,0
Conservative,NU,MMP,0
Green,NU,MMP,0
Liberal,NU,MMP,1
NDP,NU,MMP,1
Bloc,Canada,MMP,15
Conservative,Canada,MMP,106
Green,Canada,MMP,4
Liberal,Canada,MMP,142
NDP,Canada,MMP,74
Bloc,BC,IRV,0.0
Conservative,BC,IRV,2.0
Green,BC,IRV,1.0
Liberal,BC,IRV,26.0
NDP,BC,IRV,13.0
Bloc,AB,IRV,0.0
Conservative,AB,IRV,26.0
Green,AB,IRV,0.0
Liberal,AB,IRV,6.0
NDP,AB,IRV,2.0
Bloc,SK,IRV,0.0
Conservative,SK,IRV,8.0
Green,SK,IRV,0.0
Liberal,SK,IRV,2.0
NDP,SK,IRV,4.0
Bloc,MB,IRV,0.0
Conservative,MB,IRV,4.0
Green,MB,IRV,0.0
Liberal,MB,IRV,8.0
NDP,MB,IRV,2.0
Bloc,ON,IRV,0.0
Conservative,ON,IRV,16.0
Green,ON,IRV,0.0
Liberal,ON,IRV,96.0
NDP,ON,IRV,9.0
Bloc,QC,IRV,2.0
Conservative,QC,IRV,5.0
Green,QC,IRV,0.0
Liberal,QC,IRV,51.0
NDP,QC,IRV,20.0
Bloc,NB,IRV,0.0
Conservative,NB,IRV,0.0
Green,NB,IRV,0.0
Liberal,NB,IRV,10.0
NDP,NB,IRV,0.0
Bloc,NS,IRV,0.0
Conservative,NS,IRV,0.0
Green,NS,IRV,0.0
Liberal,NS,IRV,11.0
NDP,NS,IRV,0.0
Bloc,PE,IRV,0.0
Conservative,PE,IRV,0.0
Green,PE,IRV,0.0
Liberal,PE,IRV,4.0
NDP,PE,IRV,0.0
Bloc,NL,IRV,0.0
Conservative,NL,IRV,0.0
Green,NL,IRV,0.0
Liberal,NL,IRV,7.0
NDP,NL,IRV,0.0
Bloc,NT,IRV,0.0
Conservative,NT,IRV,0.0
Green,NT,IRV,0.0
Liberal,NT,IRV,1.0
NDP,NT,IRV,0.0
Bloc,NU,IRV,0.0
Conservative,NU,IRV,0.0
Green,NU,IRV,0.0
Liberal,NU,IRV,1.0
NDP,NU,IRV,0.0
Bloc,YT,IRV,0.0
Conservative,YT,IRV,0.0
Green,YT,IRV,0.0
Liberal,YT,IRV,1.0
NDP,YT,IRV,0.0
Bloc,Canada,IRV,2.0
Conservative,Canada,IRV,61.0
Green,Canada,IRV,1.0
Liberal,Canada,IRV,224.0
NDP,Canada,IRV,50.0
Bloc,BC,DMP,0
Conservative,BC,DMP,13
Green,BC,DMP,3
Liberal,BC,DMP,15
NDP,BC,DMP,11
Bloc,AB,DMP,0
Conservative,AB,DMP,22
Green,AB,DMP,0
Liberal,AB,DMP,8
NDP,AB,DMP,4
Bloc,SK,DMP,0
Conservative,SK,DMP,7
Green,SK,DMP,0
Liberal,SK,DMP,3
NDP,SK,DMP,4
Bloc,MB,DMP,0
Conservative,MB,DMP,5
Green,MB,DMP,1
Liberal,MB,DMP,6
NDP,MB,DMP,2
Bloc,ON,DMP,0
Conservative,ON,DMP,43
Green,ON,DMP,0
Liberal,ON,DMP,56
NDP,ON,DMP,21
Bloc,QC,DMP,15
Conservative,QC,DMP,13
Green,QC,DMP,0
Liberal,QC,DMP,29
NDP,QC,DMP,21
Bloc,NB,DMP,0
Conservative,NB,DMP,3
Green,NB,DMP,0
Liberal,NB,DMP,5
NDP,NB,DMP,2
Bloc,NS,DMP,0
Conservative,NS,DMP,2
Green,NS,DMP,0
Liberal,NS,DMP,8
NDP,NS,DMP,2
Bloc,PE,DMP,0
Conservative,PE,DMP,1
Green,PE,DMP,0
Liberal,PE,DMP,2
NDP,PE,DMP,1
Bloc,NL,DMP,0
Conservative,NL,DMP,1
Green,NL,DMP,0
Liberal,NL,DMP,5
NDP,NL,DMP,2
Bloc,YT,DMP,0
Conservative,YT,DMP,1
Green,YT,DMP,0
Liberal,YT,DMP,1
NDP,YT,DMP,0
Bloc,NT,DMP,0
Conservative,NT,DMP,0
Green,NT,DMP,0
Liberal,NT,DMP,1
NDP,NT,DMP,1
Bloc,NU,DMP,0
Conservative,NU,DMP,0
Green,NU,DMP,0
Liberal,NU,DMP,1
NDP,NU,DMP,1
Bloc,Canada,DMP,15
Conservative,Canada,DMP,111
Green,Canada,DMP,4
Liberal,Canada,DMP,140
NDP,Canada,DMP,72
Bloc,AB,STV,0.0
Conservative,AB,STV,23.0
Green,AB,STV,0.0
Liberal,AB,STV,8.0
NDP,AB,STV,3.0
Bloc,BC,STV,0.0
Conservative,BC,STV,13.0
Green,BC,STV,2.0
Liberal,BC,STV,16.0
NDP,BC,STV,11.0
Bloc,MB,STV,0.0
Conservative,MB,STV,6.0
Green,MB,STV,0.0
Liberal,MB,STV,7.0
NDP,MB,STV,1.0
Bloc,NB,STV,0.0
Conservative,NB,STV,3.0
Green,NB,STV,0.0
Liberal,NB,STV,5.0
NDP,NB,STV,2.0
Bloc,NL,STV,0.0
Conservative,NL,STV,0.0
Green,NL,STV,0.0
Liberal,NL,STV,6.0
NDP,NL,STV,1.0
Bloc,NS,STV,0.0
Conservative,NS,STV,2.0
Green,NS,STV,0.0
Liberal,NS,STV,8.0
NDP,NS,STV,1.0
Bloc,NT,STV,0.0
Conservative,NT,STV,0.0
Green,NT,STV,0.0
Liberal,NT,STV,1.0
NDP,NT,STV,0.0
Bloc,NU,STV,0.0
Conservative,NU,STV,0.0
Green,NU,STV,0.0
Liberal,NU,STV,1.0
NDP,NU,STV,0.0
Bloc,ON,STV,0.0
Conservative,ON,STV,43.0
Green,ON,STV,0.0
Liberal,ON,STV,57.0
NDP,ON,STV,21.0
Bloc,PE,STV,0.0
Conservative,PE,STV,1.0
Green,PE,STV,0.0
Liberal,PE,STV,3.0
NDP,PE,STV,0.0
Bloc,QC,STV,15.0
Conservative,QC,STV,12.0
Green,QC,STV,0.0
Liberal,QC,STV,31.0
NDP,QC,STV,20.0
Bloc,SK,STV,0.0
Conservative,SK,STV,8.0
Green,SK,STV,0.0
Liberal,SK,STV,3.0
NDP,SK,STV,3.0
Bloc,YT,STV,0.0
Conservative,YT,STV,0.0
Green,YT,STV,0.0
Liberal,YT,STV,1.0
NDP,YT,STV,0.0
Bloc,Canada,STV,15.0
Conservative,Canada,STV,111.0
Green,Canada,STV,2.0
Liberal,Canada,STV,147.0
NDP,Canada,STV,63.0
